[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-04-16T13:55:07.414Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.415Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-04-16T13:55:07.425Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.14.0) on port 50001
[debug] [2026-04-16T13:55:08.157Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0416 21:55:08.085826   38832 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0416 21:55:08.085826   38832 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:55:08.158Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-04-16T13:55:08.158Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-04-16T13:55:08.159Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\User\\.cache\\firebase\\emulators\\dataconnect-emulator-2.14.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\User\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.14.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-04-16T13:55:08.702Z] E0416 21:55:08.199880   23112 dev.go:79] Failed to load initial config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 21:55:08.272228   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
I0416 21:55:08.282334   23112 dev.go:102] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:08.199880   23112 dev.go:79] Failed to load initial config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 21:55:08.272228   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\nI0416 21:55:08.282334   23112 dev.go:102] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-04-16T13:55:08.849Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-04-16T13:55:08.849Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-04-16T13:55:18.280Z] E0416 21:55:18.273607   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:18.273607   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:55:28.274Z] E0416 21:55:28.273787   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:28.273787   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:55:38.274Z] E0416 21:55:38.274237   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:38.274237   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:55:48.274Z] E0416 21:55:48.273687   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:48.273687   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:55:58.274Z] E0416 21:55:58.274129   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:55:58.274129   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:56:08.274Z] E0416 21:56:08.273568   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:56:08.273568   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:56:18.275Z] E0416 21:56:18.274699   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 21:56:18.274699   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T13:56:28.273Z] E0416 21:56:28.273400   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
